[2025-05-12 16:58:52,267][datasets][INFO] - PyTorch version 2.7.0 available.
[2025-05-12 19:33:34,237][transformers_modules.InternVL2-4B.configuration_internvl_chat][INFO] - max_dynamic_patch: 12
[2025-05-12 19:33:34,245][transformers_modules.InternVL2-4B.configuration_internvl_chat][INFO] - vision_select_layer: -1
[2025-05-12 19:33:34,245][transformers_modules.InternVL2-4B.configuration_internvl_chat][INFO] - ps_version: v2
[2025-05-12 19:33:34,245][transformers_modules.InternVL2-4B.configuration_internvl_chat][INFO] - min_dynamic_patch: 1
[2025-05-12 19:33:34,245][transformers_modules.InternVL2-4B.configuration_internvl_chat][INFO] - max_dynamic_patch: 12
[2025-05-12 19:33:34,712][transformers_modules.InternVL2-4B.modeling_internvl_chat][INFO] - num_image_token: 256
[2025-05-12 19:33:34,712][transformers_modules.InternVL2-4B.modeling_internvl_chat][INFO] - ps_version: v2
[2025-05-12 20:50:45,636][datasets][INFO] - PyTorch version 2.7.0 available.
[2025-05-12 20:50:58,138][transformers_modules.InternVL2-4B.configuration_internvl_chat][INFO] - vision_select_layer: -1
[2025-05-12 20:50:58,139][transformers_modules.InternVL2-4B.configuration_internvl_chat][INFO] - ps_version: v2
[2025-05-12 20:50:58,139][transformers_modules.InternVL2-4B.configuration_internvl_chat][INFO] - min_dynamic_patch: 1
[2025-05-12 20:50:58,139][transformers_modules.InternVL2-4B.configuration_internvl_chat][INFO] - max_dynamic_patch: 12
[2025-05-12 20:50:58,150][transformers_modules.InternVL2-4B.configuration_internvl_chat][INFO] - vision_select_layer: -1
[2025-05-12 20:50:58,150][transformers_modules.InternVL2-4B.configuration_internvl_chat][INFO] - ps_version: v2
[2025-05-12 20:50:58,150][transformers_modules.InternVL2-4B.configuration_internvl_chat][INFO] - min_dynamic_patch: 1
[2025-05-12 20:50:58,150][transformers_modules.InternVL2-4B.configuration_internvl_chat][INFO] - max_dynamic_patch: 12
[2025-05-12 20:50:58,609][transformers_modules.InternVL2-4B.modeling_internvl_chat][INFO] - num_image_token: 256
[2025-05-12 20:50:58,609][transformers_modules.InternVL2-4B.modeling_internvl_chat][INFO] - ps_version: v2
[2025-05-12 21:37:18,866][datasets][INFO] - PyTorch version 2.7.0 available.
[2025-05-12 21:37:22,813][transformers_modules.InternVL2-8B.configuration_internvl_chat][INFO] - vision_select_layer: -1
[2025-05-12 21:37:22,813][transformers_modules.InternVL2-8B.configuration_internvl_chat][INFO] - ps_version: v2
[2025-05-12 21:37:22,813][transformers_modules.InternVL2-8B.configuration_internvl_chat][INFO] - min_dynamic_patch: 1
[2025-05-12 21:37:22,813][transformers_modules.InternVL2-8B.configuration_internvl_chat][INFO] - max_dynamic_patch: 12
[2025-05-12 21:37:22,824][transformers_modules.InternVL2-8B.configuration_internvl_chat][INFO] - vision_select_layer: -1
[2025-05-12 21:37:22,824][transformers_modules.InternVL2-8B.configuration_internvl_chat][INFO] - ps_version: v2
[2025-05-12 21:37:22,824][transformers_modules.InternVL2-8B.configuration_internvl_chat][INFO] - min_dynamic_patch: 1
[2025-05-12 21:37:22,824][transformers_modules.InternVL2-8B.configuration_internvl_chat][INFO] - max_dynamic_patch: 12
[2025-05-12 21:37:23,235][transformers_modules.InternVL2-8B.modeling_internvl_chat][INFO] - num_image_token: 256
[2025-05-12 21:37:23,235][transformers_modules.InternVL2-8B.modeling_internvl_chat][INFO] - ps_version: v2
[2025-05-12 21:37:36,834][datasets][INFO] - PyTorch version 2.7.0 available.
[2025-05-12 21:37:40,496][transformers_modules.InternVL2-8B.configuration_internvl_chat][INFO] - vision_select_layer: -1
[2025-05-12 21:37:40,496][transformers_modules.InternVL2-8B.configuration_internvl_chat][INFO] - ps_version: v2
[2025-05-12 21:37:40,496][transformers_modules.InternVL2-8B.configuration_internvl_chat][INFO] - min_dynamic_patch: 1
[2025-05-12 21:37:40,496][transformers_modules.InternVL2-8B.configuration_internvl_chat][INFO] - max_dynamic_patch: 12
[2025-05-12 21:37:40,507][transformers_modules.InternVL2-8B.configuration_internvl_chat][INFO] - vision_select_layer: -1
[2025-05-12 21:37:40,507][transformers_modules.InternVL2-8B.configuration_internvl_chat][INFO] - ps_version: v2
[2025-05-12 21:37:40,507][transformers_modules.InternVL2-8B.configuration_internvl_chat][INFO] - min_dynamic_patch: 1
[2025-05-12 21:37:40,507][transformers_modules.InternVL2-8B.configuration_internvl_chat][INFO] - max_dynamic_patch: 12
[2025-05-12 21:37:40,920][transformers_modules.InternVL2-8B.modeling_internvl_chat][INFO] - num_image_token: 256
[2025-05-12 21:37:40,920][transformers_modules.InternVL2-8B.modeling_internvl_chat][INFO] - ps_version: v2
[2025-05-12 21:37:53,864][datasets][INFO] - PyTorch version 2.7.0 available.
[2025-05-12 21:37:57,567][transformers_modules.InternVL2-8B.configuration_internvl_chat][INFO] - vision_select_layer: -1
[2025-05-12 21:37:57,567][transformers_modules.InternVL2-8B.configuration_internvl_chat][INFO] - ps_version: v2
[2025-05-12 21:37:57,568][transformers_modules.InternVL2-8B.configuration_internvl_chat][INFO] - min_dynamic_patch: 1
[2025-05-12 21:37:57,568][transformers_modules.InternVL2-8B.configuration_internvl_chat][INFO] - max_dynamic_patch: 12
[2025-05-12 21:37:57,578][transformers_modules.InternVL2-8B.configuration_internvl_chat][INFO] - vision_select_layer: -1
[2025-05-12 21:37:57,578][transformers_modules.InternVL2-8B.configuration_internvl_chat][INFO] - ps_version: v2
[2025-05-12 21:37:57,578][transformers_modules.InternVL2-8B.configuration_internvl_chat][INFO] - min_dynamic_patch: 1
[2025-05-12 21:37:57,578][transformers_modules.InternVL2-8B.configuration_internvl_chat][INFO] - max_dynamic_patch: 12
[2025-05-12 21:37:57,987][transformers_modules.InternVL2-8B.modeling_internvl_chat][INFO] - num_image_token: 256
[2025-05-12 21:37:57,987][transformers_modules.InternVL2-8B.modeling_internvl_chat][INFO] - ps_version: v2
[2025-05-12 21:38:09,854][datasets][INFO] - PyTorch version 2.7.0 available.
[2025-05-12 21:38:13,686][transformers_modules.InternVL2-8B.configuration_internvl_chat][INFO] - vision_select_layer: -1
[2025-05-12 21:38:13,686][transformers_modules.InternVL2-8B.configuration_internvl_chat][INFO] - ps_version: v2
[2025-05-12 21:38:13,686][transformers_modules.InternVL2-8B.configuration_internvl_chat][INFO] - min_dynamic_patch: 1
[2025-05-12 21:38:13,686][transformers_modules.InternVL2-8B.configuration_internvl_chat][INFO] - max_dynamic_patch: 12
[2025-05-12 21:38:13,696][transformers_modules.InternVL2-8B.configuration_internvl_chat][INFO] - vision_select_layer: -1
[2025-05-12 21:38:13,696][transformers_modules.InternVL2-8B.configuration_internvl_chat][INFO] - ps_version: v2
[2025-05-12 21:38:13,696][transformers_modules.InternVL2-8B.configuration_internvl_chat][INFO] - min_dynamic_patch: 1
[2025-05-12 21:38:13,696][transformers_modules.InternVL2-8B.configuration_internvl_chat][INFO] - max_dynamic_patch: 12
[2025-05-12 21:38:14,108][transformers_modules.InternVL2-8B.modeling_internvl_chat][INFO] - num_image_token: 256
[2025-05-12 21:38:14,108][transformers_modules.InternVL2-8B.modeling_internvl_chat][INFO] - ps_version: v2
